"Id","Speed","TravelTime","Status","DataAsOf","linkId"
"388","3.11","547","0","4/29/2017 01:32:43","4616211"
"427","45.98","195","0","4/5/2017 01:33:36","4616259"
"195","47.22","177","0","4/5/2017 01:33:34","4620310"
"399","37.9","64","0","4/5/2017 01:33:47","4456452"
"428","9.94","230","0","4/28/2017 11:01:43","4616241"
"426","55.92","122","0","4/5/2017 01:33:36","4616272"
"222","49.71","136","0","4/5/2017 01:33:36","4616332"
"344","42.25","105","0","4/5/2017 01:33:34","4620330"
"148","1.24","10331","0","4/5/2017 01:33:36","4616257"
"345","36.04","120","0","4/5/2017 01:33:34","4620314"
"426","55.92","122","0","4/5/2017 01:33:36","4616272"
"298","42.87","59","0","4/5/2017 01:33:47","4456498"
"160","54.06","103","0","4/29/2017 03:53:42","4616266"
"417","50.95","87","0","4/5/2017 01:33:47","4763649"
"418","55.92","149","0","4/5/2017 01:33:36","4616205"
"204","47.85","205","0","4/22/2017 10:18:25","4616320"
"380","54.06","52","0","4/24/2017 22:21:49","4763648"
"402","18.02","379","0","4/22/2017 10:18:50","4456505"
"169","59.03","156","0","4/5/2017 01:33:37","4616355"
"204","19.26","569","0","4/5/2017 01:33:36","4616320"
"419","52.2","39","0","4/24/2017 13:41:25","4616204"
"186","21.75","370","0","4/4/2017 23:28:35","4620315"
"450","49.09","406","0","4/5/2017 01:33:36","4616346"
"155","49.71","149","0","4/5/2017 01:33:36","4616232"
"330","39.77","124","0","4/5/2017 01:33:34","4329507"
"167","52.2","125","0","4/4/2017 20:36:36","4616312"
"142","54.06","137","0","4/24/2017 22:26:25","4616261"
"430","62.14","117","0","4/29/2017 00:31:43","4616213"
"413","44.12","52","0","4/5/2017 01:33:36","4616219"
"418","55.92","149","0","4/5/2017 01:33:36","4616205"
"430","24.23","303","0","4/5/2017 01:33:36","4616213"
"416","49.71","88","0","4/5/2017 01:33:47","4763651"
"126","37.28","200","0","4/28/2017 14:16:43","4616247"
"385","52.82","26","0","4/5/2017 01:33:36","4616208"
"145","42.25","82","0","4/5/2017 01:33:36","4616342"
"258","16.78","247","0","4/4/2017 11:01:36","4616220"
"215","47.22","146","0","4/5/2017 01:33:36","4616329"
"1","19.88","261","0","4/5/2017 01:33:36","4616337"
"155","1.86","3253","0","4/21/2017 14:51:24","4616232"
"178","54.06","153","0","4/5/2017 01:33:36","4616297"
"208","57.79","188","0","4/5/2017 01:33:37","4616350"
"167","49.71","103","0","4/21/2017 23:41:23","4616312"
"207","57.17","132","0","4/5/2017 01:33:37","4616352"
"330","41.01","121","0","4/29/2017 03:54:39","4329507"
"4","13.05","238","0","4/26/2017 14:34:40","4616338"
"345","36.04","120","0","4/5/2017 01:33:34","4620314"
"331","52.2","150","0","4/5/2017 01:33:37","4616353"
"318","52.2","75","0","4/5/2017 01:32:56","4362249"
"319","49.09","221","0","4/26/2017 14:34:45","4362251"
"351","1.86","2044","0","4/4/2017 22:21:36","4616210"
"345","36.04","120","0","4/5/2017 01:33:34","4620314"
"395","39.15","206","0","4/29/2017 02:07:00","4456476"
"330","32.93","183","0","4/26/2017 14:33:46","4329507"
"2","26.72","123","0","4/5/2017 01:33:36","4616325"
"318","19.26","207","0","4/24/2017 18:02:12","4362249"
"150","1.86","3392","0","4/5/2017 01:33:36","4616340"
"385","55.92","25","0","4/24/2017 22:26:25","4616208"
"418","55.92","149","0","4/5/2017 01:33:36","4616205"
"142","57.17","132","0","4/26/2017 13:01:40","4616261"
"311","11.18","41","0","4/5/2017 01:32:56","4362342"
"412","45.98","46","0","4/26/2017 14:34:40","4616218"
"153","21.75","322","0","4/29/2017 03:53:42","4616235"
"298","42.87","59","0","4/5/2017 01:33:47","4456498"
"178","24.85","323","0","4/29/2017 03:06:43","4616297"
"184","59.03","43","0","4/5/2017 01:33:36","4616253"
"411","52.2","85","0","4/5/2017 01:33:47","4763652"
"395","37.9","211","0","4/5/2017 01:33:47","4456476"
"172","54.06","79","0","4/5/2017 01:33:36","4616310"
"330","39.77","124","0","4/5/2017 01:33:34","4329507"
"215","47.22","146","0","4/5/2017 01:33:36","4616329"
"430","24.23","303","0","4/5/2017 01:33:36","4616213"
"347","39.77","180","0","4/5/2017 01:33:47","4456477"
"155","49.71","149","0","4/5/2017 01:33:36","4616232"
"390","49.09","67","0","4/4/2017 10:41:35","4616209"
"263","49.71","47","0","4/5/2017 01:33:47","4763657"
"208","57.79","188","0","4/5/2017 01:33:37","4616350"
"265","57.79","127","0","4/5/2017 01:33:34","4620298"
"331","59.03","132","0","4/29/2017 03:53:43","4616353"
"332","57.17","160","0","4/5/2017 01:33:37","4616354"
"316","1.86","6214","0","4/5/2017 01:33:47","4456516"
"119","8.7","501","0","4/24/2017 19:19:51","4456502"
"145","31.69","81","0","4/22/2017 10:18:26","4616342"
"4","11.18","282","0","4/4/2017 09:01:36","4616338"
"211","59.03","280","0","4/24/2017 11:49:10","4362250"
"347","39.77","180","0","4/5/2017 01:33:47","4456477"
"329","3.11","1449","0","4/5/2017 01:33:34","4329508"
"428","41.01","134","0","4/5/2017 01:33:36","4616241"
"351","1.86","2044","0","4/4/2017 22:21:36","4616210"
"311","11.18","41","0","4/5/2017 01:32:56","4362342"
"424","21.13","162","0","4/22/2017 10:18:25","4616300"
"406","49.71","138","0","4/4/2017 23:16:46","4456506"
"141","31.07","230","0","4/28/2017 23:11:46","4456478"
"4","13.05","238","0","4/26/2017 14:34:40","4616338"
"417","50.95","87","0","4/5/2017 01:33:47","4763649"
"347","39.77","181","0","4/26/2017 14:34:49","4456477"
"142","49.71","150","0","4/26/2017 14:34:40","4616261"
"316","1.86","6214","0","4/5/2017 01:33:47","4456516"
"413","44.12","52","0","4/5/2017 01:33:36","4616219"
"263","44.74","49","0","4/4/2017 07:56:46","4763657"
"157","49.71","302","0","4/5/2017 01:33:36","4616271"
"186","21.75","370","0","4/4/2017 23:28:35","4620315"
"410","49.71","92","0","4/29/2017 03:54:01","4763656"
"171","44.12","278","0","4/22/2017 10:18:26","4616357"
"351","1.86","2044","0","4/4/2017 22:21:36","4616210"
"431","24.23","197","0","4/5/2017 01:33:36","4616214"
"177","52.2","83","0","4/5/2017 01:33:36","4616309"
"264","44.74","47","0","4/24/2017 22:26:50","4763655"
"387","52.82","107","0","4/5/2017 01:33:36","4616206"
"204","19.26","569","0","4/5/2017 01:33:36","4616320"
"149","42.25","170","0","4/5/2017 01:33:36","4616339"
"142","54.06","137","0","4/5/2017 01:33:36","4616261"
"154","39.15","131","0","4/26/2017 14:34:40","4616229"
"425","11.81","850","0","4/26/2017 14:34:40","4616276"
"399","37.9","64","0","4/5/2017 01:33:47","4456452"
"385","52.82","26","0","4/5/2017 01:33:36","4616208"
"451","54.06","128","0","4/5/2017 01:33:47","4456500"
"427","14.91","598","0","4/26/2017 14:34:40","4616259"
"364","1.24","2398","0","4/5/2017 01:33:47","4456511"
"434","24.23","127","0","4/5/2017 01:33:36","4616212"
"388","1.86","858","0","4/4/2017 22:21:36","4616211"
"167","54.06","121","0","4/5/2017 01:33:36","4616312"
"211","21.13","789","0","4/5/2017 01:32:56","4362250"
"186","16.16","502","0","4/22/2017 10:08:38","4620315"
"298","42.87","59","0","4/5/2017 01:33:47","4456498"
"451","54.06","128","0","4/5/2017 01:33:47","4456500"
"379","54.06","72","0","4/29/2017 03:54:00","4763650"
"329","19.88","334","0","4/26/2017 14:33:46","4329508"
"177","11.81","349","0","4/26/2017 14:34:40","4616309"
"369","3.11","1558","0","4/29/2017 01:32:44","4616282"
"258","52.82","81","0","4/26/2017 14:34:40","4616220"
"1","19.88","268","0","4/29/2017 03:53:43","4616337"
"170","62.14","61","0","4/5/2017 01:33:37","4616356"
"164","42.25","110","0","4/5/2017 01:33:47","4456497"
"395","11.18","708","0","4/28/2017 18:08:06","4456476"
"263","42.25","51","0","4/22/2017 10:18:51","4763657"
"159","52.2","107","0","4/5/2017 01:33:36","4616252"
"164","11.18","405","0","4/22/2017 10:18:50","4456497"
"215","47.22","146","0","4/5/2017 01:33:36","4616329"
"385","52.82","26","0","4/5/2017 01:33:36","4616208"
"338","52.82","96","0","4/24/2017 22:26:25","4616255"
"145","42.25","82","0","4/5/2017 01:33:36","4616342"
"413","44.12","52","0","4/5/2017 01:33:36","4616219"
"170","49.09","76","0","4/24/2017 20:11:27","4616356"
"170","62.14","61","0","4/5/2017 01:33:37","4616356"
"417","9.94","450","0","4/26/2017 14:34:49","4763649"
"434","24.23","127","0","4/5/2017 01:33:36","4616212"
"440","3.11","2372","0","4/5/2017 01:33:34","4329483"
"422","34.8","254","0","4/26/2017 12:11:40","4616298"
"157","49.71","302","0","4/5/2017 01:33:36","4616271"
"261","49.71","85","0","4/24/2017 16:11:26","4616226"
"148","1.24","10331","0","4/5/2017 01:33:36","4616257"
"106","16.16","138","0","4/26/2017 14:34:40","4616323"
"215","47.22","146","0","4/5/2017 01:33:36","4616329"
"141","41.01","174","0","4/5/2017 01:33:47","4456478"
"369","1.86","2921","0","4/4/2017 22:21:36","4616282"
"160","55.92","99","0","4/5/2017 01:33:36","4616266"
"137","52.2","75","0","4/5/2017 01:33:36","4616260"
"212","49.71","223","0","4/24/2017 22:27:11","4362244"
"448","9.94","1877","0","4/5/2017 01:33:34","4620343"
"223","47.22","168","0","4/5/2017 01:33:36","4616341"
"445","1.24","5280","0","4/21/2017 22:23:49","4456494"
"419","49.71","35","0","4/22/2017 10:18:24","4616204"
"399","37.9","63","0","4/29/2017 03:54:00","4456452"
"191","55.3","78","0","4/5/2017 01:33:34","4620331"
"316","1.86","6214","0","4/5/2017 01:33:47","4456516"
"142","54.06","137","0","4/5/2017 01:33:36","4616261"
"142","54.06","137","0","4/5/2017 01:33:36","4616261"
"265","55.92","131","0","4/29/2017 00:12:24","4620298"
"207","39.77","187","0","4/22/2017 10:18:26","4616352"
"364","1.24","2398","0","4/5/2017 01:33:47","4456511"
"171","49.09","246","0","4/5/2017 01:33:37","4616357"
"140","31.07","96","0","4/5/2017 01:33:47","4456479"
"319","49.71","189","0","4/24/2017 22:27:11","4362251"
"202","49.09","21","0","4/26/2017 14:34:49","4456483"
"434","24.23","127","0","4/5/2017 01:33:36","4616212"
"202","60.27","34","0","4/5/2017 01:33:47","4456483"
"398","31.69","231","0","4/26/2017 14:34:49","4456481"
"169","59.03","156","0","4/5/2017 01:33:37","4616355"
"385","52.82","26","0","4/5/2017 01:33:36","4616208"
"164","42.25","110","0","4/5/2017 01:33:47","4456497"
"191","55.3","78","0","4/5/2017 01:33:34","4620331"
"177","55.92","77","0","4/29/2017 03:53:43","4616309"
"140","31.07","96","0","4/5/2017 01:33:47","4456479"
"171","49.09","246","0","4/5/2017 01:33:37","4616357"
"4","14.29","226","0","4/5/2017 01:33:36","4616338"
"168","44.74","103","0","4/22/2017 03:46:50","4456496"
"212","42.87","251","0","4/21/2017 23:32:05","4362244"
"417","50.95","87","0","4/5/2017 01:33:47","4763649"
"185","60.27","42","0","4/5/2017 01:33:36","4616267"
"445","1.24","5711","0","4/4/2017 19:44:45","4456494"
"418","52.82","75","0","4/29/2017 03:53:42","4616205"
"126","57.17","132","0","4/5/2017 01:33:36","4616247"
"222","49.71","136","0","4/5/2017 01:33:36","4616332"
"387","52.82","107","0","4/5/2017 01:33:36","4616206"
"261","54.06","79","0","4/5/2017 01:33:36","4616226"
"195","47.22","177","0","4/5/2017 01:33:34","4620310"
"142","54.06","139","0","4/29/2017 00:16:44","4616261"
"262","54.06","234","0","4/5/2017 01:33:36","4616319"
"434","9.94","326","0","4/29/2017 03:47:42","4616212"
"4","14.29","226","0","4/5/2017 01:33:36","4616338"
"142","49.71","150","0","4/26/2017 14:34:40","4616261"
"364","1.24","2398","0","4/5/2017 01:33:47","4456511"
"208","60.27","184","0","4/29/2017 03:53:43","4616350"
"390","52.82","62","0","4/5/2017 01:33:36","4616209"
"331","34.8","225","0","4/26/2017 10:06:41","4616353"
"110","24.23","332","0","4/5/2017 01:33:36","4616281"
"263","44.74","48","0","4/24/2017 22:26:50","4763657"
"191","55.3","78","0","4/5/2017 01:33:34","4620331"
"434","24.23","127","0","4/5/2017 01:33:36","4616212"
"398","39.77","186","0","4/5/2017 01:33:47","4456481"
"154","24.23","203","0","4/24/2017 17:36:27","4616229"
"262","54.06","234","0","4/5/2017 01:33:36","4616319"
"406","47.85","144","0","4/5/2017 01:33:47","4456506"
"4","14.29","226","0","4/5/2017 01:33:36","4616338"
"423","6.21","921","0","4/24/2017 22:26:26","4616299"
"451","50.95","129","0","4/24/2017 22:26:50","4456500"
"411","45.98","100","0","4/26/2017 14:34:49","4763652"
"422","47.85","186","0","4/24/2017 22:26:26","4616298"
"330","39.77","124","0","4/5/2017 01:33:34","4329507"
"298","42.87","59","0","4/5/2017 01:33:47","4456498"
"388","1.86","858","0","4/4/2017 22:21:36","4616211"
"165","55.92","53","0","4/29/2017 03:53:43","4616305"
"213","36.04","65","0","4/5/2017 01:33:47","4456450"
"434","9.94","326","0","4/29/2017 03:47:42","4616212"
"195","47.22","177","0","4/5/2017 01:33:34","4620310"
"412","49.71","43","0","4/29/2017 03:53:42","4616218"
"142","54.06","137","0","4/5/2017 01:33:36","4616261"
"345","36.04","120","0","4/5/2017 01:33:34","4620314"
"330","39.77","124","0","4/5/2017 01:33:34","4329507"
"215","44.12","154","0","4/24/2017 22:26:26","4616329"
"199","57.17","191","0","4/5/2017 01:33:37","4616351"
"431","24.23","197","0","4/5/2017 01:33:36","4616214"
"186","1.86","4064","0","4/24/2017 20:44:44","4620315"
"331","29.83","259","0","4/26/2017 10:01:42","4616353"
"311","55.3","90","0","4/22/2017 10:18:37","4362342"
"330","41.01","121","0","4/29/2017 03:54:39","4329507"
"148","1.24","10331","0","4/5/2017 01:33:36","4616257"
"311","55.3","90","0","4/22/2017 10:18:37","4362342"
"191","55.3","78","0","4/5/2017 01:33:34","4620331"
"428","41.01","134","0","4/5/2017 01:33:36","4616241"
"202","60.27","34","0","4/5/2017 01:33:47","4456483"
"154","52.2","82","0","4/29/2017 03:53:42","4616229"
"311","11.18","41","0","4/5/2017 01:32:56","4362342"
"427","52.82","168","0","4/29/2017 03:53:42","4616259"
"388","1.86","858","0","4/4/2017 22:21:36","4616211"
"445","1.24","5280","0","4/21/2017 22:23:49","4456494"
"195","29.83","276","0","4/26/2017 14:33:46","4620310"
"137","52.2","75","0","4/5/2017 01:33:36","4616260"
"204","55.92","168","0","4/24/2017 13:26:26","4616320"
"211","21.13","789","0","4/5/2017 01:32:56","4362250"
"211","13.05","1246","0","4/29/2017 03:53:20","4362250"
"213","36.04","65","0","4/5/2017 01:33:47","4456450"
"257","52.2","233","0","4/29/2017 03:53:43","4616318"
"394","39.77","179","0","4/4/2017 20:31:36","4616225"
"430","24.23","303","0","4/5/2017 01:33:36","4616213"
"330","39.77","124","0","4/5/2017 01:33:34","4329507"
"171","49.09","246","0","4/5/2017 01:33:37","4616357"
"406","45.98","148","0","4/24/2017 22:26:50","4456506"
"345","24.85","171","0","4/4/2017 09:36:38","4620314"
"204","45.98","335","0","4/26/2017 14:34:40","4616320"
"262","54.06","234","0","4/5/2017 01:33:36","4616319"
"186","21.75","370","0","4/4/2017 23:28:35","4620315"
"364","14.91","240","0","4/26/2017 14:34:49","4456511"
"262","47.85","278","0","4/24/2017 07:26:26","4616319"
"319","54.06","169","0","4/5/2017 01:32:56","4362251"
"418","55.3","56","0","4/4/2017 11:51:35","4616205"
"453","13.05","378","0","4/24/2017 13:36:25","4616239"
"412","47.22","48","0","4/5/2017 01:33:36","4616218"
"394","44.12","163","0","4/5/2017 01:33:36","4616225"
"169","59.03","156","0","4/5/2017 01:33:37","4616355"
"202","45.98","130","0","4/22/2017 10:18:50","4456483"
"311","11.18","41","0","4/5/2017 01:32:56","4362342"
"453","41.01","146","0","4/5/2017 01:33:36","4616239"
"110","24.23","332","0","4/5/2017 01:33:36","4616281"
"140","31.69","95","0","4/4/2017 21:36:45","4456479"
"150","1.86","3392","0","4/5/2017 01:33:36","4616340"
"422","47.85","186","0","4/24/2017 22:26:26","4616298"
"394","44.12","163","0","4/5/2017 01:33:36","4616225"
"411","52.2","85","0","4/5/2017 01:33:47","4763652"
"453","41.01","146","0","4/5/2017 01:33:36","4616239"
"387","1.24","5271","0","4/29/2017 02:03:42","4616206"
"298","39.77","62","0","4/24/2017 22:26:50","4456498"
"329","3.11","1449","0","4/5/2017 01:33:34","4329508"
"345","36.04","120","0","4/5/2017 01:33:34","4620314"
"155","49.71","149","0","4/5/2017 01:33:36","4616232"
"186","21.75","370","0","4/4/2017 23:28:35","4620315"
"338","52.82","97","0","4/22/2017 01:11:24","4616255"
"311","59.03","85","0","4/29/2017 03:53:20","4362342"
"178","54.06","153","0","4/5/2017 01:33:36","4616297"
"331","14.29","528","0","4/24/2017 08:06:26","4616353"
"106","8.08","280","0","4/24/2017 17:26:25","4616323"
"4","14.29","226","0","4/5/2017 01:33:36","4616338"
"448","47.22","421","0","4/29/2017 03:54:40","4620343"
"150","19.88","476","0","4/26/2017 14:34:41","4616340"
"413","45.98","46","0","4/22/2017 10:18:24","4616219"
"208","57.79","188","0","4/5/2017 01:33:37","4616350"
"399","21.75","109","0","4/4/2017 10:56:46","4456452"
"186","9.94","770","0","4/29/2017 00:12:25","4620315"
"145","31.69","82","0","4/24/2017 15:31:26","4616342"
"347","39.77","180","0","4/5/2017 01:33:47","4456477"
"329","3.11","1449","0","4/5/2017 01:33:34","4329508"
"264","44.12","49","0","4/22/2017 10:18:51","4763655"
"222","49.71","136","0","4/5/2017 01:33:36","4616332"
"427","44.74","197","0","4/24/2017 22:26:25","4616259"
"412","49.09","44","0","4/22/2017 10:18:24","4616218"
"258","54.06","79","0","4/5/2017 01:33:36","4616220"
"422","55.3","161","0","4/5/2017 01:33:36","4616298"
"195","47.85","174","0","4/29/2017 03:54:39","4620310"
"319","49.09","221","0","4/26/2017 14:34:45","4362251"
"170","54.06","70","0","4/26/2017 14:34:41","4616356"
"145","42.25","82","0","4/5/2017 01:33:36","4616342"
"425","49.71","214","0","4/22/2017 10:18:25","4616276"
"259","52.2","83","0","4/29/2017 03:53:42","4616223"
"106","21.13","107","0","4/5/2017 01:33:36","4616323"
"140","31.07","96","0","4/5/2017 01:33:47","4456479"
"451","54.06","128","0","4/5/2017 01:33:47","4456500"
"215","19.88","338","0","4/26/2017 14:34:40","4616329"
"186","21.75","370","0","4/4/2017 23:28:35","4620315"
"332","55.92","165","0","4/26/2017 14:34:41","4616354"
"431","55.3","124","0","4/24/2017 08:16:26","4616214"
"364","14.91","240","0","4/26/2017 14:34:49","4456511"
"453","41.01","146","0","4/5/2017 01:33:36","4616239"
"141","41.01","174","0","4/5/2017 01:33:47","4456478"
"369","1.86","2921","0","4/4/2017 22:21:36","4616282"
"347","39.77","180","0","4/5/2017 01:33:47","4456477"
"257","55.92","224","0","4/5/2017 01:33:36","4616318"
"298","34.8","72","0","4/4/2017 15:26:46","4456498"
"142","54.06","137","0","4/5/2017 01:33:36","4616261"
"145","42.25","82","0","4/5/2017 01:33:36","4616342"
"261","54.06","79","0","4/5/2017 01:33:36","4616226"
"106","21.13","107","0","4/5/2017 01:33:36","4616323"
"129","52.82","77","0","4/5/2017 01:33:36","4616246"
"329","3.11","1449","0","4/5/2017 01:33:34","4329508"
"149","42.25","170","0","4/5/2017 01:33:36","4616339"
"165","52.2","52","0","4/28/2017 11:06:43","4616305"
"430","14.29","521","0","4/22/2017 10:18:24","4616213"
"264","45.98","46","0","4/26/2017 14:34:49","4763655"
"199","57.17","191","0","4/5/2017 01:33:37","4616351"
"157","49.71","302","0","4/5/2017 01:33:36","4616271"
"223","47.22","168","0","4/5/2017 01:33:36","4616341"
"199","47.85","227","0","4/22/2017 10:18:26","4616351"
"440","19.26","423","0","4/29/2017 02:13:39","4329483"
"261","54.06","79","0","4/5/2017 01:33:36","4616226"
"395","37.9","211","0","4/5/2017 01:33:47","4456476"
"157","14.91","975","0","4/4/2017 09:56:35","4616271"
"332","55.92","165","0","4/26/2017 14:34:41","4616354"
"318","52.2","75","0","4/5/2017 01:32:56","4362249"
"204","11.81","753","0","4/24/2017 20:16:26","4616320"
"1","19.88","261","0","4/5/2017 01:33:36","4616337"
"330","39.77","124","0","4/5/2017 01:33:34","4329507"
"398","41.01","181","0","4/29/2017 03:54:00","4456481"
"223","47.22","168","0","4/5/2017 01:33:36","4616341"
"154","49.71","82","0","4/5/2017 01:33:36","4616229"
"217","1.86","2053","0","4/4/2017 21:24:36","4616328"
"453","41.01","146","0","4/5/2017 01:33:36","4616239"
"165","55.92","53","0","4/29/2017 03:53:43","4616305"
"4","14.29","226","0","4/5/2017 01:33:36","4616338"
"213","26.72","86","0","4/28/2017 21:11:55","4456450"
"257","55.92","224","0","4/5/2017 01:33:36","4616318"
"191","55.3","78","0","4/5/2017 01:33:34","4620331"
"186","21.75","370","0","4/4/2017 23:28:35","4620315"
"395","37.9","211","0","4/5/2017 01:33:47","4456476"
"184","54.06","47","0","4/26/2017 14:34:40","4616253"
"259","49.09","82","0","4/5/2017 01:33:36","4616223"
"440","3.11","2372","0","4/5/2017 01:33:34","4329483"
"184","55.92","45","0","4/22/2017 10:06:25","4616253"
"264","45.98","46","0","4/24/2017 20:41:51","4763655"
"169","59.03","156","0","4/5/2017 01:33:37","4616355"
"406","49.09","141","0","4/26/2017 14:34:49","4456506"
"427","45.98","195","0","4/5/2017 01:33:36","4616259"
"453","41.01","146","0","4/5/2017 01:33:36","4616239"
"191","55.3","78","0","4/5/2017 01:33:34","4620331"
"413","37.9","59","0","4/4/2017 18:06:36","4616219"
"411","52.2","85","0","4/5/2017 01:33:47","4763652"
"223","47.22","168","0","4/5/2017 01:33:36","4616341"
"345","6.84","620","0","4/21/2017 16:05:37","4620314"
"159","52.2","107","0","4/5/2017 01:33:36","4616252"
"140","31.07","96","0","4/5/2017 01:33:47","4456479"
"160","54.06","103","0","4/29/2017 03:53:42","4616266"
"1","18.02","287","0","4/24/2017 22:26:26","4616337"
"451","50.95","132","0","4/4/2017 12:51:46","4456500"
"167","55.92","116","0","4/29/2017 03:53:43","4616312"
"430","24.23","303","0","4/5/2017 01:33:36","4616213"
"351","3.11","1343","0","4/29/2017 01:32:43","4616210"
"417","50.95","87","0","4/5/2017 01:33:47","4763649"
"184","59.03","43","0","4/5/2017 01:33:36","4616253"
"451","8.7","749","0","4/28/2017 15:29:29","4456500"
"428","8.7","464","0","4/26/2017 14:34:40","4616241"
"448","45.98","426","0","4/26/2017 14:06:47","4620343"
"3","21.13","297","0","4/5/2017 01:33:36","4616324"
"141","41.01","174","0","4/5/2017 01:33:47","4456478"
"145","31.69","81","0","4/24/2017 22:26:26","4616342"
"172","31.07","138","0","4/22/2017 10:18:25","4616310"
"223","47.22","168","0","4/5/2017 01:33:36","4616341"
"431","52.2","83","0","4/28/2017 17:46:43","4616214"
"213","24.85","94","0","4/24/2017 18:01:51","4456450"
"450","49.09","406","0","4/5/2017 01:33:36","4616346"
"345","14.29","307","0","4/22/2017 10:17:38","4620314"
"412","47.22","48","0","4/5/2017 01:33:36","4616218"
"419","52.82","68","0","4/5/2017 01:33:36","4616204"
"190","50.95","84","0","4/5/2017 01:33:34","4620332"
"2","26.72","123","0","4/5/2017 01:33:36","4616325"
"257","55.92","224","0","4/5/2017 01:33:36","4616318"
"160","55.92","99","0","4/5/2017 01:33:36","4616266"
"142","49.71","150","0","4/26/2017 14:34:40","4616261"
"345","36.04","120","0","4/5/2017 01:33:34","4620314"
"331","59.03","132","0","4/29/2017 03:53:43","4616353"
"223","47.22","168","0","4/5/2017 01:33:36","4616341"
"440","8.7","926","0","4/22/2017 10:17:37","4329483"
"398","39.77","186","0","4/5/2017 01:33:47","4456481"
"385","52.82","26","0","4/5/2017 01:33:36","4616208"
"145","42.25","82","0","4/5/2017 01:33:36","4616342"
"402","47.22","145","0","4/5/2017 01:33:47","4456505"
"416","49.71","88","0","4/5/2017 01:33:47","4763651"
"330","34.18","147","0","4/29/2017 01:39:39","4329507"
"170","62.14","61","0","4/5/2017 01:33:37","4616356"
"364","3.73","897","0","4/22/2017 10:18:50","4456511"
"140","31.07","96","0","4/5/2017 01:33:47","4456479"
"217","1.86","2053","0","4/4/2017 21:24:36","4616328"
"3","21.13","297","0","4/5/2017 01:33:36","4616324"
"331","55.92","140","0","4/22/2017 10:18:26","4616353"
"440","3.11","2372","0","4/5/2017 01:33:34","4329483"
"298","42.87","59","0","4/5/2017 01:33:47","4456498"
"168","44.74","103","0","4/5/2017 01:33:47","4456496"
"418","49.71","34","0","4/22/2017 10:18:24","4616205"
"261","54.06","79","0","4/5/2017 01:33:36","4616226"
"406","47.85","144","0","4/5/2017 01:33:47","4456506"
"402","42.25","161","0","4/28/2017 22:34:54","4456505"
"202","59.03","39","0","4/24/2017 22:26:50","4456483"
"150","1.86","3392","0","4/5/2017 01:33:36","4616340"
"178","54.06","153","0","4/5/2017 01:33:36","4616297"
"217","44.74","226","0","4/29/2017 03:53:43","4616328"
"453","41.01","146","0","4/5/2017 01:33:36","4616239"
"142","54.06","137","0","4/5/2017 01:33:36","4616261"
"395","14.29","581","0","4/26/2017 14:34:49","4456476"
"157","49.71","302","0","4/5/2017 01:33:36","4616271"
"149","24.85","280","0","4/26/2017 14:34:41","4616339"
"261","54.06","79","0","4/5/2017 01:33:36","4616226"
"167","54.06","121","0","4/5/2017 01:33:36","4616312"
"169","55.92","165","0","4/22/2017 10:18:26","4616355"
"416","49.71","92","0","4/28/2017 21:46:10","4763651"
"149","42.25","170","0","4/5/2017 01:33:36","4616339"
"318","55.3","72","0","4/29/2017 03:53:20","4362249"
"347","39.77","180","0","4/5/2017 01:33:47","4456477"
"318","52.2","75","0","4/5/2017 01:32:56","4362249"
"149","42.25","170","0","4/5/2017 01:33:36","4616339"
"412","49.09","44","0","4/22/2017 10:18:24","4616218"
"412","47.22","48","0","4/5/2017 01:33:36","4616218"
"387","52.82","107","0","4/5/2017 01:33:36","4616206"
"311","49.09","102","0","4/21/2017 22:47:07","4362342"
"129","52.82","77","0","4/5/2017 01:33:36","4616246"
"387","52.82","107","0","4/5/2017 01:33:36","4616206"
"119","1.24","3795","0","4/21/2017 22:23:49","4456502"
"223","34.18","78","0","4/29/2017 03:53:43","4616341"
"215","24.23","278","0","4/22/2017 10:18:25","4616329"
"433","24.23","313","0","4/5/2017 01:33:36","4616215"
"178","54.06","153","0","4/5/2017 01:33:36","4616297"
"419","4.97","720","0","4/22/2017 01:34:23","4616204"
"190","50.95","84","0","4/5/2017 01:33:34","4620332"
"347","37.9","188","0","4/29/2017 03:54:00","4456477"
"394","41.01","177","0","4/24/2017 12:46:25","4616225"
"411","52.2","85","0","4/5/2017 01:33:47","4763652"
"427","45.98","195","0","4/5/2017 01:33:36","4616259"
"369","21.13","153","0","4/28/2017 11:11:42","4616282"
"448","42.87","453","0","4/24/2017 22:26:45","4620343"
"265","57.79","127","0","4/5/2017 01:33:34","4620298"
"425","52.2","209","0","4/22/2017 10:06:25","4616276"
"1","19.88","261","0","4/5/2017 01:33:36","4616337"
"168","42.87","107","0","4/22/2017 10:18:50","4456496"
"119","32.93","210","0","4/4/2017 19:29:46","4456502"
"390","52.82","62","0","4/5/2017 01:33:36","4616209"
"1","19.88","261","0","4/5/2017 01:33:36","4616337"
"185","60.27","42","0","4/5/2017 01:33:36","4616267"
"169","59.03","156","0","4/5/2017 01:33:37","4616355"
"451","36.04","191","0","4/22/2017 10:18:50","4456500"
"406","47.85","144","0","4/5/2017 01:33:47","4456506"
"410","44.12","93","0","4/5/2017 01:33:47","4763656"
"345","36.04","120","0","4/5/2017 01:33:34","4620314"
"258","49.71","85","0","4/28/2017 22:51:43","4616220"
"106","16.16","138","0","4/26/2017 14:34:40","4616323"
